house_size,bedrooms,bathrooms,house_age,garage_size,lot_size,price
1299,5,2,0.2,1,7071,324451
2293,3,1,21.7,0,8089,393525
3095,4,1,14.7,3,4509,547983
1505,2,3,21.6,2,8989,313862
1717,3,2,0.6,2,8767,384030
2050,6,2,27.2,1,7181,409531
1748,6,3,14.5,1,10012,418149
1225,2,1,12.4,1,5745,231054
2034,6,4,14.7,0,10256,456285
1469,4,2,30.0,1,8309,321958
2237,5,3,13.3,2,7327,473593
1540,4,2,13.0,2,7960,362055
2775,4,3,50.0,2,7785,453956
1608,4,4,21.2,2,10441,411688
1839,4,2,8.8,3,5847,399357
2407,3,4,18.4,0,6475,441720
1385,2,2,7.4,1,10073,316932
2114,3,2,3.9,1,6809,396439
2654,4,2,13.6,2,9801,504163
1196,3,2,39.5,3,11399,309553
2092,4,1,39.7,1,7196,340417
2130,6,2,6.3,2,9363,461355
2391,2,2,11.3,2,5693,415022
1382,4,3,3.6,1,9509,362887
1340,4,3,50.0,1,8399,324633
2261,5,2,50.0,2,8946,411612
2148,3,2,15.7,3,6709,404678
2125,4,2,24.5,1,4678,381692
2173,5,1,18.8,2,9007,421955
1660,5,1,13.5,1,3873,341131
2116,4,2,0.8,2,7365,451355
2147,4,2,9.1,2,9882,422821
1643,4,4,16.8,2,8384,396765
2933,5,2,17.0,2,11897,521416
2237,4,2,7.0,2,10050,446449
1404,2,2,42.6,2,6692,268763
2328,5,1,2.7,0,8055,485416
1513,4,2,10.4,2,7905,351141
2394,4,2,17.6,1,4836,387768
2579,3,2,17.9,2,6119,413217
1590,4,2,15.7,2,6878,356143
2482,3,4,4.8,2,3928,475886
2206,4,3,2.5,2,8095,466203
2411,3,2,15.2,3,7502,454028
2948,4,2,13.7,1,4654,524606
1877,6,2,3.0,2,8808,431562
1623,2,2,18.3,1,9432,349514
1555,6,2,9.1,1,8454,355150
1592,4,1,16.5,1,7352,321183
1961,5,2,27.2,3,9183,386904
2171,4,2,2.8,2,9360,444984
2138,4,2,0.3,3,8615,452460
2414,4,4,22.7,3,6351,475016
2007,5,3,14.1,1,8553,433671
2727,4,3,18.0,1,10391,490574
1868,3,2,27.3,2,6807,358033
3360,4,3,24.4,2,12196,565887
2313,5,1,48.6,2,6949,441916
1571,4,3,11.5,1,8065,359306
1465,4,1,10.1,2,6655,325188
2241,4,3,7.7,2,8447,491250
1888,5,2,2.5,1,4516,374822
2357,3,3,12.8,2,6908,423117
2237,4,3,4.9,2,5816,426683
1964,2,1,38.1,2,8271,343493
1577,3,2,13.1,1,9989,357643
1243,3,4,13.5,2,9292,347884
1777,3,2,6.6,0,3257,389357
2428,4,3,0.8,1,12084,454015
2107,3,2,0.5,2,8591,438489
1377,4,2,8.3,2,6447,324091
2087,3,2,1.3,1,8314,401908
2193,3,2,14.0,2,8352,409482
1558,3,3,31.9,2,6666,311199
2077,2,2,32.2,2,8396,408720
2029,4,2,16.1,2,6785,424124
1429,4,2,3.6,2,7191,350283
2179,4,2,29.8,2,6627,437808
2280,4,3,32.6,1,5135,384484
2542,3,4,3.3,1,8292,459543
2527,5,2,20.1,2,9171,446463
1311,4,3,5.1,2,9030,339436
1531,4,3,24.3,2,9640,366823
2258,2,2,50.0,1,8649,374203
2257,3,4,0.5,0,6935,443029
2258,3,2,34.1,2,9679,387930
3926,3,1,14.6,1,5285,612034
2285,4,3,50.0,2,6199,416039
2568,4,2,9.4,0,6072,473770
2477,4,3,28.2,2,10160,437988
2326,4,3,1.0,3,9886,497775
1842,5,1,6.1,1,8975,379076
2379,4,3,1.0,2,10144,483270
1614,6,2,50.0,0,6241,345525
1882,2,2,25.5,2,8697,361627
1757,3,2,28.7,2,7750,334882
2041,2,3,41.7,2,9694,377806
3157,4,1,1.3,2,7770,521762
1066,5,2,7.3,2,7230,340813
2343,3,2,1.1,1,9082,444374
1194,5,3,3.6,0,9752,365819
1764,2,2,3.9,2,6663,346562
2544,5,1,9.5,2,7878,475757
2032,3,2,4.7,2,5883,384298
1461,3,2,1.6,2,3004,337281
1642,4,3,2.7,2,8401,378148
2340,3,2,2.4,2,9218,468367
1635,3,2,50.0,2,8524,312150
2108,3,4,21.4,3,4101,371610
2023,5,1,50.0,2,7298,368820
1674,4,4,8.7,1,3563,344448
3072,3,2,4.9,1,10739,541118
2317,4,3,24.0,1,5828,407352
987,4,2,5.9,1,10511,321641
2093,3,1,5.3,1,9892,406488
1669,4,3,4.0,2,6199,379766
2426,3,3,2.1,2,5734,471853
1604,3,3,4.4,2,8701,391786
1943,4,1,6.6,2,6311,393686
2252,3,3,16.8,0,8205,404087
2433,4,3,1.0,0,7034,430669
1400,4,2,3.5,1,4438,310904
1833,3,3,24.8,2,3539,341447
1763,4,3,2.4,1,8453,401528
1673,3,2,6.3,1,6877,344989
2883,6,1,30.0,2,6894,530156
2202,4,2,2.5,2,9392,442473
1370,5,1,1.3,0,10347,348645
2459,4,2,9.9,2,7455,492086
3061,2,2,5.4,2,7319,521358
2516,4,1,12.4,2,9000,469317
1240,6,2,24.4,3,5286,322800
1758,4,1,2.2,0,8446,358300
2633,5,3,13.0,1,9104,494484
1646,5,3,10.6,2,9360,393959
2222,3,1,2.3,2,4126,421041
2387,3,4,14.7,2,6477,450754
1537,4,2,4.8,2,6243,329810
1970,4,2,10.0,2,8200,448754
800,5,1,1.3,3,8961,304919
1488,5,2,9.2,3,10993,365134
1874,3,3,5.5,2,7010,386570
1376,3,3,25.9,1,7005,309453
2816,4,1,0.9,2,10299,558653
1285,3,1,8.1,0,8593,271860
1780,5,2,9.2,1,10535,429595
2065,4,2,19.4,2,8577,445356
2721,4,2,12.8,1,5686,467522
1282,2,2,16.5,1,5334,266463
2582,4,3,22.5,1,4897,439036
2005,4,3,29.7,2,9324,409436
1509,4,2,5.7,2,10377,372613
2231,3,3,11.6,2,11699,468829
2100,4,2,27.5,1,9686,432679
1700,5,2,50.0,2,10326,351653
2035,3,2,33.0,2,6840,336998
1807,2,2,7.0,1,5687,345927
2057,2,4,3.3,2,9700,433926
2331,4,2,10.1,1,8835,456811
2793,4,2,20.3,3,8215,503401
1381,4,2,10.2,2,8775,347924
3067,3,1,9.9,3,8646,560622
1024,3,3,27.3,1,10568,289024
1924,4,2,6.7,2,10590,415648
2294,4,2,29.5,2,9088,427268
2140,6,2,7.8,2,9692,470087
1689,3,2,6.0,3,9028,413546
1896,4,1,9.1,1,7078,378158
1753,4,2,21.6,1,9513,374029
1705,4,2,2.0,2,5211,365027
2425,4,3,3.3,2,10108,516215
2179,4,3,45.4,2,5611,439297
1654,6,3,2.9,1,8572,425401
2450,3,2,12.6,2,6310,445599
2154,3,2,13.0,1,9107,414719
2406,4,1,10.1,2,7932,406657
2315,4,3,15.5,2,4810,457209
1586,3,2,3.9,2,8841,364234
1720,2,2,12.1,1,6844,345110
2374,2,2,7.0,2,9762,428437
2305,5,1,16.3,1,8003,435690
1990,3,2,2.3,1,8791,395196
2059,3,1,12.7,2,6085,406206
2639,3,3,3.1,3,6821,489118
1704,3,2,4.9,1,7083,399673
2274,2,1,3.7,2,9713,432308
1899,4,2,3.0,2,11355,402100
1891,2,1,26.2,2,6390,336111
2549,5,2,5.0,1,10154,491615
2413,3,3,39.3,3,3661,373656
2407,4,1,50.0,1,5612,426858
2653,5,3,12.7,1,6082,513100
2011,4,1,2.3,0,5295,396085
2341,4,2,7.0,2,4833,447350
1845,3,3,24.0,1,8826,346901
2162,3,2,6.9,1,7572,403768
1935,4,1,1.4,1,8759,419456
2048,6,2,12.2,2,9381,435495
2298,4,2,28.0,2,8531,385754
1591,4,3,23.8,1,9316,357103
3046,4,2,2.9,2,7861,545125
1497,4,3,16.8,2,5626,349724
1393,2,3,3.7,2,10116,354561
2579,4,2,3.7,1,6822,490655
2396,6,3,31.1,2,6129,478239
2312,3,2,4.3,3,7644,474270
2314,4,4,4.6,2,6174,439611
1994,3,1,0.0,1,7165,398173
1551,4,2,30.7,2,8688,357455
2038,2,2,23.6,2,8697,355644
1661,4,2,14.8,2,6204,331529
2488,4,2,20.8,1,7025,435901
1926,3,3,2.5,1,10149,399215
1587,4,1,9.2,2,8993,377306
1839,4,1,6.5,2,12150,398687
2206,5,3,1.5,1,10360,460973
1718,3,2,10.0,3,10289,374400
1589,3,4,38.0,1,5224,344135
2122,3,3,0.6,2,9528,442907
2122,6,4,5.2,2,7894,481414
1747,5,3,3.5,2,6898,409384
1764,4,2,4.1,3,8336,429179
2116,5,1,35.9,1,9890,395531
1276,4,3,9.5,2,9002,370965
1296,4,2,9.4,1,6243,319559
1641,2,1,21.4,2,9485,325667
1893,4,2,2.5,2,6725,454318
2155,3,4,10.0,2,8433,420689
2738,5,2,8.4,1,7393,502983
2429,4,2,13.6,2,7562,436993
1920,4,2,50.0,1,9532,385115
1990,2,2,22.0,0,5920,380232
1499,3,2,7.6,2,11890,396090
1991,3,2,26.4,2,4358,389792
1856,3,1,2.8,2,6805,370944
2161,2,3,0.5,1,8740,413296
1586,5,2,3.4,1,9169,352355
2260,4,3,6.2,2,7799,500631
2766,3,3,10.7,2,7885,511052
1946,3,2,14.3,1,8821,376418
2201,4,2,36.2,2,7538,438133
2345,4,2,10.7,2,10786,451189
1799,4,3,10.4,2,9679,418017
2112,5,2,0.8,2,9746,458948
2006,4,2,0.5,2,6068,429334
2049,6,2,12.0,2,7841,447779
1613,5,2,8.6,2,7399,353948
2012,3,1,27.4,1,5989,358514
2249,5,2,2.6,2,8720,492831
2726,3,3,0.4,2,6925,501728
2480,5,2,8.9,2,9311,511671
3077,3,2,4.1,1,5860,496512
1616,5,2,0.8,2,11438,410861
2436,5,3,19.3,2,6207,462543
2092,5,1,1.8,1,8439,449358
3095,4,3,14.1,2,9584,561877
1596,3,2,4.9,2,6859,365648
1580,2,2,2.9,0,9705,357037
1700,4,1,7.2,3,5542,382412
938,3,1,24.3,2,10904,269299
1737,4,2,7.5,2,8028,367166
1620,3,2,20.8,1,6807,330592
2075,6,3,2.0,1,7402,451359
2171,4,1,22.2,3,9618,423486
2938,5,2,4.1,1,6831,528179
2475,3,2,17.0,2,6501,423964
1712,5,1,12.5,1,7557,334511
1551,5,1,39.7,1,5646,304256
2246,4,2,7.3,0,11641,454239
1340,4,2,1.0,2,6867,313132
2916,4,2,0.3,3,9663,552227
2590,3,2,26.3,1,8419,487562
1765,4,2,11.2,1,6031,389307
1143,3,1,22.4,1,7988,300632
2677,3,2,4.0,2,9568,503888
1943,3,4,6.3,2,7623,439246
2619,2,2,0.5,2,10386,467262
1203,2,2,48.9,2,10043,248809
1700,3,2,16.5,2,9838,312911
2003,6,3,40.6,1,7081,436849
2023,4,3,4.6,3,5840,462198
1775,6,2,14.2,1,6773,389616
2311,4,4,17.0,0,8392,447233
1466,3,1,5.7,2,9092,321592
1929,4,1,28.3,2,3657,365126
2060,4,3,44.1,2,7984,421528
2257,3,3,32.4,2,8316,386168
2356,4,1,20.2,2,7445,443958
1438,3,2,4.9,1,10583,338026
1233,4,1,5.0,2,8844,325478
2639,4,2,49.6,2,10620,475343
2166,3,3,0.2,2,7568,434860
1626,2,2,18.9,2,9875,339509
2776,4,2,18.4,1,11270,504767
2058,4,2,14.6,2,10623,450843
2590,2,1,50.0,2,5816,404212
2034,6,2,5.6,1,7493,448319
3030,2,2,6.2,2,7310,484542
2878,4,4,1.2,3,8979,555408
1876,6,3,8.8,2,9373,467127
2486,3,1,4.5,3,6322,455121
2323,3,3,6.3,1,8136,459282
2684,3,3,27.0,0,3960,475261
1518,3,3,41.1,1,10884,349183
2343,3,2,3.1,2,6975,445821
2529,4,2,7.0,1,8112,464854
1121,2,2,39.6,0,7381,180710
1408,4,1,1.0,3,10292,360140
980,6,2,1.5,2,3000,300672
1865,5,2,2.7,2,7967,429812
2359,4,2,13.6,1,7788,443350
2751,3,3,2.4,1,7093,489751
2037,4,2,50.0,0,11452,346120
2814,4,1,8.9,2,6225,477166
1310,4,4,10.4,3,9544,378002
1148,3,3,4.2,2,8713,352429
1972,5,3,9.6,1,10523,440781
2192,4,4,16.3,2,6666,452661
1984,3,2,20.9,1,6534,391893
966,3,4,21.0,1,10192,272668
1955,4,1,12.9,2,8851,409305
1348,5,2,35.2,2,4910,297265
2335,4,2,25.5,1,6921,444576
2183,4,1,21.2,0,8773,407664
1530,2,1,0.9,3,9676,351096
1743,4,2,0.1,1,6642,364620
1470,4,3,3.6,0,3000,342005
1969,2,2,16.3,1,9046,414827
2478,3,1,7.9,0,5559,402002
1507,4,3,7.7,1,3965,334165
2252,3,2,32.4,2,3000,388486
1735,4,2,33.9,1,9628,376165
1604,3,2,36.0,2,8257,317541
1946,2,2,5.7,2,7549,325011
1482,3,2,17.6,2,10778,372341
1723,6,3,4.8,2,9275,449610
1401,5,2,3.2,2,11233,347259
2982,6,2,3.1,0,5215,528743
2018,4,3,6.3,2,7931,462853
1650,3,3,8.4,2,4767,383375
2107,4,1,26.7,3,7541,426654
1944,4,1,1.9,2,7503,401336
1890,5,1,19.9,3,9253,413752
2307,2,2,11.4,2,8091,419315
2379,4,2,5.1,1,9247,487155
1735,3,1,10.2,2,9407,348504
1712,3,4,5.3,3,12310,404535
1862,4,2,13.6,2,7369,412951
849,4,2,8.5,0,6118,253054
1242,3,2,2.7,2,8492,347425
2683,3,2,1.9,1,6395,461700
2822,4,1,11.9,0,10964,500554
1875,4,2,34.9,2,7434,354872
2288,5,3,6.3,1,6869,465762
2156,6,2,19.8,2,7057,420583
3539,4,2,16.1,1,9437,584041
2560,3,2,40.2,2,7685,407646
1936,4,1,25.8,0,6717,373983
1522,4,1,12.5,1,11331,369111
1197,3,2,16.1,1,6288,247395
2102,5,2,34.3,1,8071,437943
1622,2,1,7.7,0,9305,373440
1289,5,3,5.9,1,4737,336336
1677,4,4,0.2,2,8961,399023
1459,4,3,26.3,1,5890,382765
2844,4,3,24.2,2,9646,494862
2441,5,2,1.7,1,6075,475019
1996,4,4,12.9,2,9386,443141
2740,4,1,9.4,3,10212,541404
2039,2,4,1.9,2,9723,434556
1569,4,4,50.0,1,8503,328863
2762,3,3,3.6,1,7537,479425
2269,4,4,1.0,3,6847,472690
1481,4,2,13.6,0,10942,328785
1905,4,2,20.1,1,6601,380400
1562,2,2,0.5,1,5926,313314
1309,2,2,16.1,1,9331,265679
2463,4,1,11.4,1,6408,469314
2955,2,2,1.6,2,6100,489476
1301,2,4,2.8,1,5113,281447
2281,2,1,12.6,2,7034,398995
1675,6,3,5.3,1,7835,414229
1756,4,3,41.8,0,8486,316488
1704,3,3,25.6,3,9903,383985
1568,3,4,50.0,1,9054,305486
2024,3,2,4.5,2,7618,441713
1585,4,4,50.0,2,7604,354640
2135,4,3,8.5,0,9020,424867
1975,3,1,6.4,3,10545,397403
1881,3,2,0.8,1,8253,387052
1546,2,3,0.8,2,7062,358298
1712,4,2,17.7,1,6014,355290
2378,4,2,9.2,2,5110,443343
2250,3,2,3.9,0,9333,429032
1511,2,1,14.3,2,9156,306772
2050,2,2,4.4,2,9155,396497
2376,6,3,12.9,3,7743,463153
1165,3,2,6.7,3,10814,345704
2272,4,1,26.0,2,7032,423715
1669,4,1,25.8,2,9911,344546
2285,3,2,9.7,1,7923,465091
1618,3,3,6.5,1,6783,356381
1098,3,2,6.8,1,9185,273155
1186,4,2,24.6,1,8819,317002
2024,4,2,6.0,1,8714,426449
2130,4,2,3.5,2,8163,446770
1548,4,3,1.3,1,7924,363520
2319,2,3,9.4,2,12777,467779
1169,6,1,9.9,1,10369,335046
1967,4,2,27.6,1,9446,404808
1394,3,1,3.8,2,8224,287607
1674,6,2,7.2,2,10014,411089
2024,4,2,24.8,2,9036,443681
1570,4,1,26.0,2,8052,323269
1808,4,2,7.3,1,7393,372532
2503,5,2,9.2,2,7838,482391
1712,4,3,5.4,0,3000,330670
2418,3,4,40.4,1,8421,390635
1435,3,1,1.9,2,7023,321827
2265,5,3,40.7,0,11185,444717
2721,3,2,17.3,1,8039,471364
800,3,2,11.4,3,5622,248837
1602,4,3,0.5,3,7900,396050
2289,4,3,9.7,1,5908,462938
1898,4,4,7.9,0,8947,410885
2186,5,2,2.6,1,8582,444059
1698,3,2,16.0,1,9916,354692
2043,3,3,50.0,3,6418,387874
1922,3,2,12.4,1,8068,409850
2584,5,2,18.8,2,5270,466038
2127,4,2,1.1,1,9403,441195
2169,3,2,8.1,3,9038,443101
1794,5,2,1.9,1,8992,391538
1756,5,1,14.2,2,8003,387936
1784,5,3,41.8,1,8830,350054
2197,5,1,16.3,2,11209,419069
1790,3,2,1.2,1,7430,381026
2145,4,2,6.6,1,8277,422526
3038,4,1,12.0,3,5828,529709
2436,5,1,7.7,3,6263,474484
1837,4,1,26.9,2,8196,350984
2601,4,3,25.3,2,10208,492923
1796,4,2,14.2,2,7487,360096
981,3,4,7.0,0,7528,311160
1496,4,2,4.4,1,7186,321904
1065,6,2,1.7,1,6930,324811
1824,5,2,6.6,2,8590,395438
2009,2,2,8.0,1,5005,377546
2838,3,3,16.9,1,10562,502870
2163,3,2,16.1,2,6669,397487
1890,4,2,1.1,2,9444,436047
2415,5,3,7.5,1,5460,473109
894,3,3,3.0,1,9338,294344
2118,4,3,2.6,1,9344,426671
2385,5,2,26.3,1,8768,428654
1261,4,3,0.6,1,6011,330842
2572,4,2,8.1,2,8499,482594
2169,4,2,2.8,2,5634,444245
1792,4,2,31.7,2,7494,365236
2316,3,2,12.2,1,10059,443148
3135,4,1,3.9,2,9593,523794
2091,4,2,10.5,1,8030,456362
2124,5,3,19.7,2,6050,433138
1770,4,2,47.6,2,9291,371252
1575,4,1,3.7,1,8039,336746
2415,3,1,32.6,1,3359,393180
1572,4,3,40.8,2,9565,325564
2036,2,2,37.2,1,7952,363864
1761,3,2,15.1,2,10405,372111
2239,4,3,14.9,0,5809,423463
2167,6,3,7.7,2,3000,467236
2519,2,2,20.9,1,8558,407453
1745,4,2,11.4,0,8583,357258
1865,5,3,17.0,2,4619,410075
1511,3,2,8.4,1,6043,368062
1778,4,1,19.7,1,13510,386410
2189,4,3,26.1,0,7389,425305
2378,4,2,2.4,1,9462,466214
1539,3,2,26.8,1,6699,353168
2435,3,2,11.7,0,3819,379671
2678,4,1,27.9,3,7659,477595
2207,4,1,8.5,0,7469,381173
2938,2,3,7.1,2,7200,457330
1613,4,1,37.0,1,7771,329388
1378,2,2,4.3,1,8529,314415
1111,4,2,27.9,3,7700,292190
2748,3,1,9.9,1,5472,458073
2327,6,4,10.8,3,8972,579264
1972,3,2,5.5,1,4101,369475
2140,3,2,12.8,2,3899,404731
1437,3,2,5.9,2,9478,331975
3223,3,2,0.6,2,9014,568119
2065,5,1,4.8,2,7885,428653
2055,6,3,0.1,2,5209,450303
2363,3,4,50.0,1,6584,445845
2241,4,2,50.0,1,7475,417777
2112,4,2,7.5,3,4808,426667
1605,5,3,19.5,1,6522,322547
2236,4,3,6.4,1,9305,449226
2941,3,2,16.7,2,10855,575575
2673,4,2,24.6,1,7161,465363
2797,4,2,44.0,3,9513,515227
1744,2,3,7.7,2,4172,377358
1505,4,3,22.9,2,9319,364659
1937,3,1,4.6,2,6392,363940
2028,4,2,50.0,0,8615,317711
2547,2,3,0.4,1,7504,474466
1154,4,3,13.9,2,10641,317484
2765,4,4,16.2,1,6251,508391
1921,4,3,17.5,2,9255,390326
1787,2,2,1.9,3,7441,368363
1494,4,2,41.8,2,7683,322527
1173,4,2,3.0,1,7632,319244
2412,4,1,14.6,3,6309,428014
2037,4,2,3.8,2,7972,450418
1355,4,3,5.5,2,7875,340532
1352,5,1,11.9,1,8482,302358
1832,3,3,8.1,3,8169,399419
2835,5,2,2.6,2,9596,547189
1870,4,4,2.8,2,9847,440060
1248,2,1,8.1,2,5899,304425
1877,2,2,21.2,1,9738,355976
1864,3,2,34.2,2,5627,346144
800,4,2,1.3,2,9176,264497
1973,4,3,7.5,1,9239,439860
1885,4,3,1.6,2,4177,405132
2348,4,1,0.3,3,8186,458051
2924,4,2,16.3,2,7063,477901
2563,3,2,13.8,2,6482,486058
1866,3,2,2.7,2,10702,381152
1447,4,3,4.0,2,6693,347251
3287,2,3,0.4,1,6387,551145
2030,3,2,27.0,0,8151,348357
2007,4,3,50.0,2,9371,363821
1988,4,2,2.2,2,7717,378474
2099,6,3,3.9,2,10333,500019
1928,5,2,30.4,2,9062,396323
1713,4,3,39.1,1,3644,391194
1727,4,3,8.2,2,6941,369845
1984,4,2,0.8,1,6876,391208
1728,4,3,0.6,2,8959,396277
1644,3,1,12.8,2,3000,325294
2053,4,2,7.5,1,13098,432986
1873,5,2,0.4,1,9062,434822
2752,3,4,13.1,2,8298,490027
800,4,3,0.2,2,10363,276013
2546,4,3,23.2,1,12687,457739
2623,3,3,5.5,3,9741,462512
963,3,2,0.6,2,9898,285107
1829,3,3,13.3,3,8261,390412
1814,2,2,7.6,2,7717,352065
1296,2,2,50.0,2,7048,281659
1611,5,1,11.8,2,6348,388845
1445,3,3,4.8,2,6626,335971
2876,4,3,18.5,2,5299,473213
2468,3,2,4.8,1,7848,442297
2636,5,1,35.2,2,4631,443261
2361,3,3,7.0,1,8382,438023
1435,4,1,12.0,1,7927,313966
1738,5,3,0.8,0,8294,391150
2245,5,4,8.3,0,6956,453080
1389,3,2,26.8,3,14154,336941
2356,5,2,24.6,1,10720,468976
1880,4,3,3.8,2,5511,412532
1813,4,3,3.8,2,8466,393782
2355,3,2,25.5,2,6784,447500
2222,2,4,40.0,1,5971,364935
1820,4,1,1.5,2,5320,347082
2580,4,2,9.0,2,8864,498528
1459,4,3,6.2,2,6637,341799
2308,4,3,30.7,2,9936,458377
2297,4,1,1.3,3,9988,420142
1845,3,3,3.6,2,10748,440458
2163,4,2,20.9,1,6295,421547
1374,3,2,0.8,2,8951,309887
2462,4,1,10.2,0,9265,422016
1908,4,3,8.8,2,7052,444856
1739,6,1,6.1,1,6456,378065
2525,2,2,7.5,1,11219,442825
1648,2,2,11.3,2,8455,299370
1296,3,3,2.6,2,9272,333197
1222,3,2,12.7,1,6356,284098
2303,3,3,24.6,2,5561,434923
1360,5,2,21.4,2,6861,309081
2877,3,2,2.5,1,7752,474135
959,3,2,2.4,2,5872,282037
2848,4,3,4.7,0,7980,537140
2106,4,3,6.7,2,4623,393633
1952,4,1,7.9,2,5760,412752
1728,2,2,17.1,1,9342,345687
2200,4,1,0.9,2,9208,466947
1981,2,2,0.5,1,7216,379889
2552,2,2,7.5,2,5964,394113
2057,5,2,17.9,2,5945,416622
2075,3,2,3.2,2,7253,434264
1818,4,2,15.4,1,9289,369366
1972,4,2,4.5,1,9856,411593
2154,3,3,32.6,0,7007,382395
1145,5,2,33.9,1,5693,226959
1326,2,1,5.3,2,8536,335922
2372,4,3,3.9,2,6353,450413
2085,6,2,7.9,2,6963,463236
1908,4,2,4.1,2,10651,422353
2009,5,2,16.7,3,9654,466791
2174,2,2,26.2,2,8316,400320
1730,4,1,16.8,3,5456,357426
1611,3,2,26.1,2,8423,322456
2098,4,3,7.6,1,10125,458747
1511,6,2,2.5,0,7249,337523
2204,3,2,20.1,2,10702,441836
1149,4,2,6.7,1,10585,300086
