Plot_Number,Location,Size (sqm),Price (RWF),Zoning,Nearby Amenities,Distance to City Center (km),Land Type,Price per sqm (RWF)
Plot_111,Tumba,1206,4341600,Agricultural,"Market, University",14,Commercial,3600.0
Plot_112,Rukira,1548,24074496,Commercial,"School, Market",2,Agricultural,15552.0
Plot_113,Huye,791,11746350,Residential,"Market, University",9,Residential,14850.0
Plot_114,Ngoma,1711,18478800,Commercial,"School, Hospital",8,Residential,10800.0
Plot_115,Tumba,1739,22537440,Agricultural,"Market, University",2,Commercial,12960.0
Plot_116,Rukira,1170,11583000,Residential,"Hospital, University",9,Agricultural,9900.0
Plot_117,Huye,422,2658600,Residential,"School, Market",13,Agricultural,6300.0
Plot_118,Ngoma,1710,8208000,Agricultural,"Market, University",12,Commercial,4800.0
Plot_119,Tumba,1196,12916800,Residential,"School, Hospital",10,Commercial,10800.0
Plot_120,Rukira,812,15785280,Residential,"School, Hospital",2,Commercial,19440.0
Plot_121,Huye,382,5157000,Residential,"Market, University",8,Residential,13500.0
Plot_122,Ngoma,1600,14400000,Agricultural,"School, Hospital",2,Agricultural,9000.0
Plot_123,Tumba,1672,9028800,Residential,"Market, University",14,Agricultural,5400.0
Plot_124,Rukira,1656,8942400,Agricultural,"School, Hospital",14,Residential,5400.0
Plot_125,Huye,962,6060600,Residential,"Market, University",13,Commercial,6300.0
Plot_126,Ngoma,1146,16502400,Residential,"Market, University",4,Commercial,14400.0
Plot_127,Tumba,716,5670720,Agricultural,"Market, University",9,Agricultural,7920.0
Plot_128,Rukira,359,3101760,Commercial,"Market, University",10,Agricultural,8640.0
Plot_129,Huye,1431,18545760,Agricultural,"School, Market",2,Agricultural,12960.0
Plot_130,Ngoma,1320,11880000,Commercial,"Market, University",5,Agricultural,9000.0
Plot_131,Tumba,1235,15116400,Commercial,"Market, University",3,Commercial,12240.0
Plot_132,Rukira,442,1856400,Agricultural,"School, Hospital",13,Commercial,4200.0
Plot_133,Huye,879,9493200,Commercial,"Market, University",5,Agricultural,10800.0
Plot_134,Ngoma,1006,5533000,Agricultural,"Hospital, University",9,Agricultural,5500.0
Plot_135,Tumba,1471,11768000,Agricultural,"Market, University",4,Agricultural,8000.0
Plot_136,Rukira,1090,8240400,Commercial,"Hospital, University",13,Residential,7560.0
Plot_137,Huye,1508,8143200,Agricultural,"Market, University",14,Residential,5400.0
Plot_138,Ngoma,331,5064300,Commercial,"Market, University",3,Residential,15300.0
Plot_139,Tumba,993,4766400,Commercial,"Market, University",12,Agricultural,4800.0
Plot_140,Rukira,948,5460480,Commercial,"School, Market",12,Commercial,5760.0
Plot_141,Huye,1592,5731200,Commercial,"School, Market",15,Commercial,3600.0
Plot_142,Ngoma,501,4328640,Commercial,"School, Hospital",12,Residential,8640.0
Plot_143,Tumba,394,1985760,Agricultural,"School, Hospital",13,Agricultural,5040.0
Plot_144,Rukira,598,7400250,Residential,"Hospital, University",9,Residential,12375.0
Plot_145,Huye,1548,13374720,Agricultural,"Hospital, University",10,Commercial,8640.0
Plot_146,Ngoma,1244,13435200,Commercial,"School, Market",5,Commercial,10800.0
Plot_147,Tumba,889,7040880,Commercial,"School, Hospital",9,Agricultural,7920.0
Plot_148,Rukira,912,7113600,Commercial,"Hospital, University",7,Agricultural,7800.0
Plot_149,Huye,1289,18561600,Residential,"School, Hospital",4,Commercial,14400.0
Plot_150,Ngoma,344,3219840,Commercial,"School, Market",7,Commercial,9360.0
Plot_151,Tumba,1826,6573600,Agricultural,"School, Hospital",14,Commercial,3600.0
Plot_152,Rukira,1603,14427000,Residential,"School, Market",10,Commercial,9000.0
Plot_153,Huye,932,15937200,Agricultural,"School, Hospital",1,Residential,17100.0
Plot_154,Ngoma,1830,22399200,Agricultural,"School, Hospital",3,Commercial,12240.0
Plot_155,Tumba,1327,4777200,Agricultural,"School, Hospital",14,Agricultural,3600.0
Plot_156,Rukira,1947,31541400,Residential,"Market, University",8,Residential,16200.0
Plot_157,Huye,1049,5507250,Residential,"Market, University",13,Agricultural,5250.0
Plot_158,Ngoma,1231,7976880,Agricultural,"School, Hospital",11,Commercial,6480.0
Plot_159,Tumba,1682,26158464,Residential,"Hospital, University",8,Commercial,15552.0
Plot_160,Rukira,1601,7204500,Agricultural,"Hospital, University",15,Residential,4500.0
Plot_161,Huye,376,4872960,Agricultural,"Market, University",8,Residential,12960.0
Plot_162,Ngoma,1095,7665000,Agricultural,"School, Market",6,Agricultural,7000.0
Plot_163,Tumba,1560,21060000,Agricultural,"Market, University",5,Residential,13500.0
Plot_164,Rukira,783,10570500,Agricultural,"Market, University",2,Residential,13500.0
Plot_165,Huye,688,3715200,Residential,"Hospital, University",14,Commercial,5400.0
Plot_166,Ngoma,343,2701125,Residential,"Market, University",13,Residential,7875.0
Plot_167,Tumba,440,5068800,Commercial,"Hospital, University",4,Agricultural,11520.0
Plot_168,Rukira,305,1317600,Agricultural,"School, Hospital",14,Commercial,4320.0
Plot_169,Huye,525,3402000,Commercial,"School, Hospital",14,Residential,6480.0
Plot_170,Ngoma,1505,25735500,Agricultural,"Hospital, University",1,Residential,17100.0
Plot_171,Tumba,1377,9914400,Residential,"School, Hospital",12,Agricultural,7200.0
Plot_172,Rukira,1515,19634400,Residential,"Market, University",8,Commercial,12960.0
Plot_173,Huye,1238,16935840,Commercial,"Market, University",1,Agricultural,13680.0
Plot_174,Ngoma,1304,7041600,Commercial,"School, Hospital",15,Residential,5400.0
Plot_175,Tumba,603,7688250,Residential,"Market, University",3,Agricultural,12750.0
Plot_176,Rukira,903,5959800,Agricultural,"School, Market",9,Commercial,6600.0
Plot_177,Huye,1776,17316000,Residential,"School, Hospital",7,Agricultural,9750.0
Plot_178,Ngoma,1116,5356800,Agricultural,"School, Hospital",12,Agricultural,4800.0
Plot_179,Tumba,1066,10793250,Residential,"School, Market",11,Residential,10125.0
Plot_180,Rukira,1184,10229760,Residential,"School, Market",12,Commercial,8640.0
Plot_181,Huye,1450,14616000,Commercial,"Market, University",6,Agricultural,10080.0
Plot_182,Ngoma,889,11521440,Commercial,"Market, University",5,Commercial,12960.0
Plot_183,Tumba,616,5322240,Commercial,"Market, University",8,Agricultural,8640.0
Plot_184,Rukira,535,3852000,Agricultural,"Market, University",10,Commercial,7200.0
Plot_185,Huye,1682,19982160,Commercial,"Hospital, University",9,Residential,11880.0
Plot_186,Ngoma,1739,6521250,Agricultural,"Hospital, University",15,Residential,3750.0
Plot_187,Tumba,1459,16387488,Commercial,"School, Market",7,Commercial,11232.0
Plot_188,Rukira,1828,21058560,Commercial,"School, Hospital",4,Agricultural,11520.0
Plot_189,Huye,1057,6342000,Agricultural,"Hospital, University",12,Residential,6000.0
Plot_190,Ngoma,1845,25239600,Commercial,"Market, University",1,Agricultural,13680.0
Plot_191,Tumba,1543,12035400,Agricultural,"School, Market",7,Commercial,7800.0
Plot_192,Rukira,1180,19912500,Residential,"Hospital, University",5,Residential,16875.0
Plot_193,Huye,1527,39167550,Residential,"Hospital, University",1,Residential,25650.0
Plot_194,Ngoma,892,11560320,Agricultural,"Market, University",2,Commercial,12960.0
Plot_195,Tumba,564,5583600,Agricultural,"Market, University",9,Residential,9900.0
Plot_196,Rukira,1193,18553536,Residential,"Market, University",8,Commercial,15552.0
Plot_197,Huye,1128,9136800,Commercial,"Market, University",11,Residential,8100.0
Plot_198,Ngoma,965,9119250,Residential,"Market, University",13,Residential,9450.0
Plot_199,Tumba,798,4788000,Agricultural,"School, Hospital",10,Agricultural,6000.0
Plot_200,Rukira,753,3795120,Agricultural,"School, Market",13,Commercial,5040.0
Plot_201,Huye,1344,6048000,Residential,"Hospital, University",15,Commercial,4500.0
Plot_202,Ngoma,510,8262000,Residential,"Hospital, University",5,Commercial,16200.0
Plot_203,Tumba,662,6863616,Commercial,"Market, University",8,Commercial,10368.0
Plot_204,Rukira,961,14530320,Commercial,"Market, University",6,Residential,15120.0
Plot_205,Huye,1593,5575500,Agricultural,"Market, University",13,Agricultural,3500.0
Plot_206,Ngoma,935,8078400,Agricultural,"School, Hospital",8,Agricultural,8640.0
Plot_207,Tumba,1620,17496000,Residential,"Market, University",10,Commercial,10800.0
Plot_208,Rukira,1221,11393395,Commercial,"Market, University",11,Commercial,9331.2
Plot_209,Huye,608,7879680,Residential,"School, Market",8,Commercial,12960.0
Plot_210,Ngoma,1623,27753300,Residential,"Market, University",1,Agricultural,17100.0
Plot_211,Tumba,1548,16254000,Residential,"Market, University",6,Agricultural,10500.0
Plot_212,Rukira,1690,19266000,Commercial,"School, Market",1,Agricultural,11400.0
Plot_213,Huye,1689,12667500,Agricultural,"School, Market",5,Agricultural,7500.0
Plot_214,Ngoma,1659,7465500,Residential,"Market, University",15,Commercial,4500.0
Plot_215,Tumba,1518,19673280,Commercial,"School, Hospital",2,Commercial,12960.0
Plot_216,Rukira,1672,8667648,Commercial,"School, Hospital",14,Commercial,5184.0
Plot_217,Huye,1042,12754080,Agricultural,"Hospital, University",3,Agricultural,12240.0
Plot_218,Ngoma,581,9412200,Residential,"Market, University",2,Commercial,16200.0
Plot_219,Tumba,377,5700240,Commercial,"Hospital, University",6,Residential,15120.0
Plot_220,Rukira,1718,12988080,Commercial,"Market, University",13,Residential,7560.0
Plot_221,Huye,1685,19411200,Commercial,"Market, University",4,Commercial,11520.0
Plot_222,Ngoma,1393,15671250,Residential,"Market, University",5,Agricultural,11250.0
Plot_223,Tumba,1245,6536250,Agricultural,"Hospital, University",13,Residential,5250.0
Plot_224,Rukira,583,6646200,Agricultural,"School, Market",1,Commercial,11400.0
Plot_225,Huye,555,5994000,Agricultural,"Market, University",2,Agricultural,10800.0
Plot_226,Ngoma,1195,5377500,Residential,"School, Market",15,Agricultural,4500.0
Plot_227,Tumba,409,2249500,Agricultural,"School, Market",9,Agricultural,5500.0
Plot_228,Rukira,759,14345100,Residential,"Hospital, University",6,Residential,18900.0
Plot_229,Huye,887,5109120,Agricultural,"Market, University",12,Agricultural,5760.0
Plot_230,Ngoma,462,8981280,Residential,"Market, University",5,Commercial,19440.0
Plot_231,Tumba,1166,6121500,Residential,"School, Market",13,Agricultural,5250.0
Plot_232,Rukira,788,6382800,Agricultural,"Market, University",11,Residential,8100.0
Plot_233,Huye,1397,11315700,Residential,"Market, University",11,Agricultural,8100.0
Plot_234,Ngoma,1559,17959680,Agricultural,"School, Market",4,Commercial,11520.0
Plot_235,Tumba,1038,10276200,Residential,"School, Market",9,Agricultural,9900.0
Plot_236,Rukira,1064,7660800,Agricultural,"School, Hospital",12,Residential,7200.0
Plot_237,Huye,1801,17505720,Commercial,"School, Market",11,Residential,9720.0
Plot_238,Ngoma,1418,6125760,Agricultural,"Market, University",14,Commercial,4320.0
Plot_239,Tumba,1961,26473500,Residential,"Hospital, University",2,Agricultural,13500.0
Plot_240,Rukira,1920,10368000,Residential,"Market, University",15,Agricultural,5400.0
Plot_241,Huye,1969,17012160,Commercial,"Hospital, University",8,Commercial,8640.0
Plot_242,Ngoma,1031,6959250,Residential,"School, Hospital",14,Residential,6750.0
Plot_243,Tumba,1119,12085200,Commercial,"Market, University",8,Residential,10800.0
Plot_244,Rukira,1052,17042400,Commercial,"Market, University",5,Residential,16200.0
Plot_245,Huye,1984,24552000,Residential,"School, Market",9,Residential,12375.0
Plot_246,Ngoma,1653,18596250,Agricultural,"Market, University",5,Residential,11250.0
Plot_247,Tumba,1215,7290000,Residential,"School, Market",12,Agricultural,6000.0
Plot_248,Rukira,1674,23502960,Commercial,"Hospital, University",7,Residential,14040.0
Plot_249,Huye,1688,28864800,Agricultural,"School, Hospital",1,Residential,17100.0
Plot_250,Ngoma,1084,14829120,Commercial,"School, Hospital",1,Agricultural,13680.0
Plot_251,Tumba,1862,16758000,Residential,"School, Hospital",10,Agricultural,9000.0
Plot_252,Rukira,811,16641720,Residential,"Market, University",1,Commercial,20520.0
Plot_253,Huye,541,2840250,Agricultural,"Market, University",13,Residential,5250.0
Plot_254,Ngoma,1721,24782400,Agricultural,"Market, University",4,Residential,14400.0
Plot_255,Tumba,1760,19008000,Agricultural,"School, Market",2,Commercial,10800.0
Plot_256,Rukira,1410,4230000,Agricultural,"Hospital, University",15,Commercial,3000.0
Plot_257,Huye,1341,32586300,Residential,"Market, University",2,Residential,24300.0
Plot_258,Ngoma,1039,8976960,Commercial,"Hospital, University",10,Commercial,8640.0
Plot_259,Tumba,476,6426000,Residential,"Market, University",5,Commercial,13500.0
Plot_260,Rukira,1986,30886272,Commercial,"School, Market",2,Commercial,15552.0
Plot_261,Huye,1254,9931680,Commercial,"Market, University",9,Commercial,7920.0
Plot_262,Ngoma,1872,26282880,Residential,"Hospital, University",7,Commercial,14040.0
Plot_263,Tumba,637,9631440,Residential,"School, Hospital",6,Commercial,15120.0
Plot_264,Rukira,813,7902360,Residential,"School, Hospital",11,Commercial,9720.0
Plot_265,Huye,1392,20671200,Residential,"Market, University",9,Residential,14850.0
Plot_266,Ngoma,991,20335320,Commercial,"Market, University",1,Residential,20520.0
Plot_267,Tumba,1633,8573250,Residential,"Market, University",13,Agricultural,5250.0
Plot_268,Rukira,1614,11620800,Agricultural,"Market, University",8,Agricultural,7200.0
Plot_269,Huye,1710,26163000,Residential,"Market, University",3,Agricultural,15300.0
Plot_270,Ngoma,996,12191040,Commercial,"School, Hospital",3,Commercial,12240.0
Plot_271,Tumba,567,5613300,Agricultural,"Market, University",9,Residential,9900.0
Plot_272,Rukira,847,14636160,Agricultural,"School, Hospital",4,Residential,17280.0
Plot_273,Huye,1560,17971200,Agricultural,"School, Hospital",4,Commercial,11520.0
Plot_274,Ngoma,1862,16758000,Residential,"Market, University",8,Agricultural,9000.0
Plot_275,Tumba,484,4791600,Agricultural,"Market, University",9,Residential,9900.0
Plot_276,Rukira,399,4488750,Residential,"Market, University",5,Agricultural,11250.0
Plot_277,Huye,520,5304000,Agricultural,"School, Hospital",3,Agricultural,10200.0
Plot_278,Ngoma,1120,14515200,Residential,"School, Hospital",10,Commercial,12960.0
Plot_279,Tumba,1091,14139360,Commercial,"School, Market",8,Residential,12960.0
Plot_280,Rukira,1064,8778000,Agricultural,"Market, University",9,Residential,8250.0
Plot_281,Huye,1122,23023440,Commercial,"School, Hospital",1,Residential,20520.0
Plot_282,Ngoma,1363,16683120,Agricultural,"School, Hospital",3,Commercial,12240.0
Plot_283,Tumba,1104,6359040,Commercial,"Market, University",12,Commercial,5760.0
Plot_284,Rukira,1303,11727000,Commercial,"School, Hospital",10,Residential,9000.0
Plot_285,Huye,1679,19644300,Residential,"Market, University",7,Commercial,11700.0
Plot_286,Ngoma,1642,14186880,Commercial,"Market, University",10,Commercial,8640.0
Plot_287,Tumba,1373,7908480,Commercial,"Hospital, University",12,Commercial,5760.0
Plot_288,Rukira,1472,22892544,Commercial,"School, Hospital",2,Agricultural,15552.0
Plot_289,Huye,610,3513600,Agricultural,"Market, University",12,Commercial,5760.0
Plot_290,Ngoma,1806,29647296,Commercial,"School, Hospital",1,Commercial,16416.0
Plot_291,Tumba,1376,13870080,Agricultural,"School, Hospital",6,Commercial,10080.0
Plot_292,Rukira,1025,6457500,Commercial,"Hospital, University",13,Residential,6300.0
Plot_293,Huye,1442,13843200,Agricultural,"Hospital, University",4,Commercial,9600.0
Plot_294,Ngoma,949,9964500,Agricultural,"Market, University",6,Residential,10500.0
Plot_295,Tumba,1077,3231000,Agricultural,"School, Market",14,Agricultural,3000.0
Plot_296,Rukira,1762,22201200,Residential,"Market, University",6,Commercial,12600.0
Plot_297,Huye,713,9625500,Commercial,"Market, University",5,Residential,13500.0
Plot_298,Ngoma,790,20263500,Residential,"School, Market",1,Residential,25650.0
Plot_299,Tumba,976,12648960,Commercial,"Market, University",8,Residential,12960.0
Plot_300,Rukira,1133,4078800,Commercial,"Hospital, University",15,Commercial,3600.0
Plot_301,Huye,957,6201360,Agricultural,"Market, University",11,Commercial,6480.0
Plot_302,Ngoma,1395,8035200,Commercial,"Hospital, University",12,Agricultural,5760.0
Plot_303,Tumba,1113,17028900,Agricultural,"School, Hospital",3,Residential,15300.0
Plot_304,Rukira,1534,5752500,Residential,"Market, University",15,Agricultural,3750.0
Plot_305,Huye,1311,8849250,Residential,"School, Market",14,Residential,6750.0
Plot_306,Ngoma,632,6825600,Commercial,"School, Hospital",8,Residential,10800.0
Plot_307,Tumba,1462,8842176,Commercial,"Market, University",13,Commercial,6048.0
Plot_308,Rukira,1355,18292500,Agricultural,"Hospital, University",2,Residential,13500.0
Plot_309,Huye,962,20562750,Residential,"Market, University",1,Residential,21375.0
Plot_310,Ngoma,975,7020000,Agricultural,"School, Hospital",10,Commercial,7200.0
Plot_311,Tumba,427,6917400,Commercial,"Market, University",2,Residential,16200.0
Plot_312,Rukira,1740,8352000,Agricultural,"Market, University",12,Agricultural,4800.0
Plot_313,Huye,748,9694080,Residential,"Market, University",8,Commercial,12960.0
Plot_314,Ngoma,1151,11394900,Commercial,"Market, University",9,Residential,9900.0
Plot_315,Tumba,1376,10897920,Agricultural,"School, Market",9,Commercial,7920.0
Plot_316,Rukira,1997,12940560,Commercial,"School, Hospital",15,Residential,6480.0
Plot_317,Huye,1204,14628600,Residential,"Market, University",11,Residential,12150.0
Plot_318,Ngoma,1956,21124800,Residential,"Market, University",8,Agricultural,10800.0
Plot_319,Tumba,1444,7797600,Agricultural,"School, Hospital",11,Agricultural,5400.0
Plot_320,Rukira,1827,19731600,Residential,"School, Hospital",10,Agricultural,10800.0
Plot_321,Huye,1408,11404800,Residential,"School, Hospital",15,Residential,8100.0
Plot_322,Ngoma,668,3507000,Residential,"Market, University",13,Agricultural,5250.0
Plot_323,Tumba,1069,12988350,Residential,"Hospital, University",11,Residential,12150.0
Plot_324,Rukira,1104,20269440,Commercial,"School, Hospital",3,Residential,18360.0
Plot_325,Huye,1679,16622100,Commercial,"Hospital, University",9,Residential,9900.0
Plot_326,Ngoma,1008,20412000,Residential,"Market, University",5,Residential,20250.0
Plot_327,Tumba,1868,40348800,Residential,"Market, University",4,Residential,21600.0
Plot_328,Rukira,1214,11328077,Commercial,"School, Market",11,Commercial,9331.2
Plot_329,Huye,1198,17790300,Residential,"Market, University",9,Residential,14850.0
Plot_330,Ngoma,779,7011000,Commercial,"School, Hospital",10,Residential,9000.0
Plot_331,Tumba,1652,15859200,Commercial,"School, Market",4,Agricultural,9600.0
Plot_332,Rukira,1511,6527520,Commercial,"Market, University",15,Commercial,4320.0
Plot_333,Huye,1005,7814880,Commercial,"Market, University",11,Commercial,7776.0
Plot_334,Ngoma,605,7078500,Agricultural,"Hospital, University",7,Residential,11700.0
